    Updating crates.io index
  Downloaded sqlx-postgres v0.8.6
  Downloaded sqlx-mysql v0.8.6
  Downloaded sqlx-core v0.8.6
  Downloaded sqlx v0.8.6
  Downloaded rav1e v0.8.1
  Downloaded zmij v1.0.17
  Downloaded zerovec-derive v0.11.2
  Downloaded libc v0.2.180
  Downloaded rayon v1.11.0
  Downloaded openssl v0.10.75
  Downloaded image v0.25.9
  Downloaded rust-s3 v0.37.1
  Downloaded rsa v0.9.10
  Downloaded rayon-core v1.13.0
  Downloaded rand v0.9.2
  Downloaded rand v0.8.5
  Downloaded moxcms v0.7.11
  Downloaded libm v0.2.16
  Downloaded itertools v0.14.0
  Downloaded idna v1.1.0
  Downloaded icu_properties_data v2.1.2
  Downloaded hyper v1.8.1
  Downloaded hkdf v0.12.4
  Downloaded url-escape v0.1.1
  Downloaded unicode-properties v0.1.4
  Downloaded unicode-ident v1.0.22
  Downloaded tracing-attributes v0.1.31
  Downloaded tokio-stream v0.1.18
  Downloaded tokio-native-tls v0.3.1
  Downloaded num-bigint-dig v0.8.6
  Downloaded nom v8.0.0
  Downloaded miette v7.6.0
  Downloaded memchr v2.7.6
  Downloaded kdl v6.5.0
  Downloaded iri-string v0.7.10
  Downloaded insta v1.46.1
  Downloaded indexmap v2.13.0
  Downloaded hyper-util v0.1.19
  Downloaded hashbrown v0.16.1
  Downloaded hashbrown v0.15.5
  Downloaded hashbrown v0.14.5
  Downloaded unicase v2.9.0
  Downloaded try-lock v0.2.5
  Downloaded tracing-core v0.1.36
  Downloaded tower-service v0.3.3
  Downloaded tower-layer v0.3.3
  Downloaded tokio-macros v2.6.0
  Downloaded tinyvec_macros v0.1.1
  Downloaded tinyvec v1.10.0
  Downloaded tinystr v0.8.2
  Downloaded time-macros v0.2.26
  Downloaded time-core v0.1.8
  Downloaded thiserror-impl v2.0.18
  Downloaded thiserror v2.0.18
  Downloaded tempfile v3.24.0
  Downloaded synstructure v0.13.2
  Downloaded sync_wrapper v1.0.2
  Downloaded symbol_table v0.5.0
  Downloaded subtle v2.6.1
  Downloaded strsim v0.11.1
  Downloaded stringprep v0.1.5
  Downloaded static_assertions v1.1.0
  Downloaded stable_deref_trait v1.2.1
  Downloaded sqlx-macros-core v0.8.6
  Downloaded sqlx-macros v0.8.6
  Downloaded spki v0.7.3
  Downloaded spin v0.9.8
  Downloaded socket2 v0.6.2
  Downloaded smallvec v1.15.1
  Downloaded slab v0.4.11
  Downloaded simd-adler32 v0.3.8
  Downloaded shlex v1.3.0
  Downloaded sha2 v0.10.9
  Downloaded sha1_smol v1.0.1
  Downloaded serde_urlencoded v0.7.1
  Downloaded quick-xml v0.38.4
  Downloaded qoi v0.4.1
  Downloaded pxfm v0.1.27
  Downloaded num-bigint v0.4.6
  Downloaded mio v1.1.1
  Downloaded miniz_oxide v0.8.9
  Downloaded imgref v1.12.0
  Downloaded image-webp v0.2.4
  Downloaded icu_properties v2.1.2
  Downloaded icu_normalizer_data v2.1.1
  Downloaded icu_normalizer v2.1.1
  Downloaded icu_locale_core v2.1.1
  Downloaded icu_collections v2.1.1
  Downloaded http v1.4.0
  Downloaded futures-intrusive v0.5.0
  Downloaded similar v2.7.0
  Downloaded simd_helpers v0.1.0
  Downloaded signature v2.2.0
  Downloaded signal-hook-registry v1.4.8
  Downloaded sha1 v0.10.6
  Downloaded serde_path_to_error v0.1.20
  Downloaded serde_derive v1.0.228
  Downloaded serde_core v1.0.228
  Downloaded scopeguard v1.2.0
  Downloaded same-file v1.0.6
  Downloaded ryu v1.0.22
  Downloaded rxml_validation v0.11.0
  Downloaded rustversion v1.0.22
  Downloaded rustls-pki-types v1.14.0
  Downloaded rust-ini v0.21.3
  Downloaded rgb v0.8.52
  Downloaded ravif v0.12.0
  Downloaded rand_core v0.9.5
  Downloaded rand_core v0.6.4
  Downloaded rand_chacha v0.9.0
  Downloaded quote v1.0.44
  Downloaded png v0.18.0
  Downloaded openssl-sys v0.9.111
  Downloaded once_cell v1.21.3
  Downloaded num-traits v0.2.19
  Downloaded num-complex v0.4.6
  Downloaded notify v8.2.0
  Downloaded log v0.4.29
  Downloaded lock_api v0.4.14
  Downloaded litemap v0.8.1
  Downloaded jobserver v0.1.34
  Downloaded icu_provider v2.1.1
  Downloaded iana-time-zone v0.1.64
  Downloaded httparse v1.10.1
  Downloaded hmac v0.12.1
  Downloaded half v2.7.1
  Downloaded encoding_rs v0.8.35
  Downloaded pin-project-lite v0.2.16
  Downloaded pem-rfc7468 v0.7.0
  Downloaded paste v1.0.15
  Downloaded parking_lot_core v0.9.12
  Downloaded parking_lot v0.12.5
  Downloaded ordered-multimap v0.7.3
  Downloaded openssl-probe v0.1.6
  Downloaded num-rational v0.4.2
  Downloaded num-integer v0.1.46
  Downloaded notify-types v2.1.0
  Downloaded native-tls v0.2.14
  Downloaded multer v3.1.0
  Downloaded minidom v0.16.0
  Downloaded mime_guess v2.0.5
  Downloaded maybe-rayon v0.1.1
  Downloaded maybe-async v0.2.10
  Downloaded matchit v0.8.4
  Downloaded lazy_static v1.5.0
  Downloaded ipnet v2.11.0
  Downloaded inotify-sys v0.1.5
  Downloaded inotify v0.11.0
  Downloaded hashlink v0.10.0
  Downloaded futures-util v0.3.31
  Downloaded exr v1.74.0
  Downloaded chrono v0.4.43
  Downloaded av-scenechange v0.14.1
  Downloaded profiling-procmacros v1.0.17
  Downloaded profiling v1.0.17
  Downloaded proc-macro2 v1.0.106
  Downloaded ppv-lite86 v0.2.21
  Downloaded powerfmt v0.2.0
  Downloaded potential_utf v0.1.4
  Downloaded pkcs1 v0.7.5
  Downloaded percent-encoding v2.3.2
  Downloaded pbkdf2 v0.12.2
  Downloaded pastey v0.1.1
  Downloaded parking v2.2.1
  Downloaded openssl-macros v0.1.1
  Downloaded num-iter v0.1.45
  Downloaded num-derive v0.4.2
  Downloaded num-conv v0.2.0
  Downloaded num v0.4.3
  Downloaded noop_proc_macro v0.3.0
  Downloaded new_debug_unreachable v1.0.6
  Downloaded mime v0.3.17
  Downloaded md5 v0.8.0
  Downloaded md-5 v0.10.6
  Downloaded loop9 v0.1.5
  Downloaded lebe v0.5.3
  Downloaded itoa v1.0.17
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded idna_adapter v1.2.1
  Downloaded ident_case v1.0.1
  Downloaded hyper-tls v0.6.0
  Downloaded http-body-util v0.1.3
  Downloaded hex v0.4.3
  Downloaded getrandom v0.3.4
  Downloaded flume v0.11.1
  Downloaded flate2 v1.1.8
  Downloaded fake v4.4.0
  Downloaded deunicode v1.6.2
  Downloaded der v0.7.10
  Downloaded darling_core v0.20.11
  Downloaded compact_str v0.7.1
  Downloaded clap_builder v4.5.54
  Downloaded cc v1.2.54
  Downloaded bytes v1.11.0
  Downloaded bytemuck v1.24.0
  Downloaded bumpalo v3.19.1
  Downloaded bitstream-io v4.9.0
  Downloaded base64 v0.22.1
  Downloaded axum v0.8.8
  Downloaded attohttpc v0.30.1
  Downloaded annotate-snippets v0.12.10
  Downloaded pkcs8 v0.10.2
  Downloaded pin-utils v0.1.0
  Downloaded http-range-header v0.4.2
  Downloaded http-body v1.0.1
  Downloaded home v0.5.12
  Downloaded gif v0.14.1
  Downloaded getrandom v0.2.17
  Downloaded futures-task v0.3.31
  Downloaded futures-executor v0.3.31
  Downloaded foldhash v0.1.5
  Downloaded find-msvc-tools v0.1.8
  Downloaded fdeflate v0.3.7
  Downloaded event-listener v5.4.1
  Downloaded either v1.15.0
  Downloaded displaydoc v0.2.5
  Downloaded digest v0.10.7
  Downloaded deranged v0.5.5
  Downloaded darling v0.20.11
  Downloaded crossbeam-utils v0.8.21
  Downloaded crossbeam-epoch v0.9.18
  Downloaded crossbeam-deque v0.8.6
  Downloaded crc32fast v1.5.0
  Downloaded core2 v0.4.0
  Downloaded const-oid v0.9.6
  Downloaded console v0.15.11
  Downloaded concurrent-queue v2.5.0
  Downloaded clap_derive v4.5.49
  Downloaded clap v4.5.54
  Downloaded castaway v0.2.4
  Downloaded byteorder v1.5.0
  Downloaded built v0.8.0
  Downloaded block-buffer v0.10.4
  Downloaded bitflags v2.10.0
  Downloaded base64ct v1.8.3
  Downloaded axum-core v0.5.6
  Downloaded av1-grain v0.2.5
  Downloaded async-trait v0.1.89
  Downloaded arrayvec v0.7.6
  Downloaded anyhow v1.0.100
  Downloaded anstyle v1.0.13
  Downloaded allocator-api2 v0.2.21
  Downloaded heck v0.5.0
  Downloaded generic-array v0.14.7
  Downloaded futures-sink v0.3.31
  Downloaded futures-channel v0.3.31
  Downloaded foreign-types-shared v0.1.1
  Downloaded foreign-types v0.3.2
  Downloaded fnv v1.0.7
  Downloaded fax_derive v0.2.0
  Downloaded fax v0.2.6
  Downloaded fastrand v2.3.0
  Downloaded errno v0.3.14
  Downloaded equivalent v1.0.2
  Downloaded equator-macro v0.4.2
  Downloaded equator v0.4.2
  Downloaded dummy v0.11.0
  Downloaded dotenvy v0.15.7
  Downloaded dlv-list v0.5.2
  Downloaded darling_macro v0.20.11
  Downloaded crc-catalog v2.4.0
  Downloaded crc v3.4.0
  Downloaded cpufeatures v0.2.17
  Downloaded const-random-macro v0.1.16
  Downloaded color_quant v1.1.0
  Downloaded clap_lex v0.7.7
  Downloaded cfg-if v1.0.4
  Downloaded byteorder-lite v0.1.0
  Downloaded bit_field v0.10.3
  Downloaded futures-io v0.3.31
  Downloaded anstyle-parse v0.2.7
  Downloaded form_urlencoded v1.2.2
  Downloaded crypto-common v0.1.7
  Downloaded crossbeam-queue v0.3.12
  Downloaded const-random v0.1.18
  Downloaded colorchoice v1.0.4
  Downloaded anstream v0.6.21
  Downloaded autocfg v1.5.0
  Downloaded atomic-waker v1.1.2
  Downloaded atoi v2.0.0
  Downloaded aligned v0.4.3
  Downloaded aws-creds v0.39.1
  Downloaded avif-serialize v0.8.6
  Downloaded atomic v0.6.1
  Downloaded as-slice v0.2.1
  Downloaded anstyle-query v1.1.5
  Downloaded aligned-vec v0.6.4
  Downloaded adler2 v2.0.1
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.44
   Compiling unicode-ident v1.0.22
   Compiling libc v0.2.180
   Compiling serde v1.0.228
    Checking cfg-if v1.0.4
   Compiling serde_core v1.0.228
   Compiling autocfg v1.5.0
    Checking itoa v1.0.17
    Checking memchr v2.7.6
   Compiling num-traits v0.2.19
   Compiling syn v2.0.114
   Compiling crossbeam-utils v0.8.21
    Checking once_cell v1.21.3
    Checking bitflags v2.10.0
   Compiling zmij v1.0.17
   Compiling thiserror v2.0.18
   Compiling serde_json v1.0.149
   Compiling version_check v0.9.5
   Compiling typenum v1.19.0
    Checking equivalent v1.0.2
   Compiling generic-array v0.14.7
   Compiling find-msvc-tools v0.1.8
    Checking foldhash v0.1.5
   Compiling shlex v1.3.0
    Checking allocator-api2 v0.2.21
   Compiling cc v1.2.54
    Checking hashbrown v0.15.5
    Checking num-integer v0.1.46
   Compiling vcpkg v0.2.15
   Compiling pkg-config v0.3.32
   Compiling getrandom v0.3.4
    Checking log v0.4.29
   Compiling parking_lot_core v0.9.12
    Checking num-bigint v0.4.6
    Checking stable_deref_trait v1.2.1
    Checking bytes v1.11.0
   Compiling openssl-sys v0.9.111
    Checking num-rational v0.4.2
   Compiling icu_normalizer_data v2.1.1
   Compiling icu_properties_data v2.1.2
   Compiling synstructure v0.13.2
    Checking anstyle v1.0.13
    Checking pin-project-lite v0.2.16
    Checking futures-core v0.3.31
    Checking scopeguard v1.2.0
    Checking lock_api v0.4.14
    Checking num-iter v0.1.45
    Checking num-complex v0.4.6
    Checking unicode-width v0.1.14
   Compiling openssl v0.10.75
    Checking miette v7.6.0
    Checking winnow v0.6.24
    Checking num v0.4.3
    Checking unicode-width v0.2.2
    Checking annotate-snippets v0.12.10
   Compiling native-tls v0.2.14
    Checking futures-sink v0.3.31
    Checking mio v1.1.1
   Compiling serde_derive v1.0.228
   Compiling zerofrom-derive v0.1.6
   Compiling thiserror-impl v2.0.18
   Compiling yoke-derive v0.8.1
   Compiling zerovec-derive v0.11.2
   Compiling displaydoc v0.2.5
    Checking zerofrom v0.1.6
    Checking yoke v0.8.1
    Checking kdl v6.5.0
   Compiling tracing-attributes v0.1.31
   Compiling openssl-macros v0.1.1
    Checking zerovec v0.11.5
    Checking errno v0.3.14
    Checking smallvec v1.15.1
    Checking symbol_table v0.5.0
    Checking gurih_ir v0.1.0 (/app/crates/gurih_ir)
    Checking percent-encoding v2.3.2
    Checking signal-hook-registry v1.4.8
    Checking parking_lot v0.12.5
   Compiling tokio-macros v2.6.0
    Checking socket2 v0.6.2
    Checking tinystr v0.8.2
    Checking writeable v0.6.2
    Checking tokio v1.49.0
    Checking litemap v0.8.1
    Checking pin-utils v0.1.0
   Compiling zerocopy v0.8.34
    Checking gurih_dsl v0.1.0 (/app/crates/gurih_dsl)
    Checking icu_locale_core v2.1.1
    Checking potential_utf v0.1.4
    Checking zerotrie v0.2.3
   Compiling zerocopy-derive v0.8.34
   Compiling getrandom v0.2.17
    Checking http v1.4.0
    Checking slab v0.4.11
    Checking futures-task v0.3.31
    Checking futures-io v0.3.31
    Checking futures-util v0.3.31
    Checking icu_provider v2.1.1
    Checking icu_collections v2.1.1
    Checking crypto-common v0.1.7
    Checking block-buffer v0.10.4
    Checking tracing-core v0.1.36
    Checking subtle v2.6.1
    Checking foreign-types-shared v0.1.1
    Checking foreign-types v0.3.2
    Checking digest v0.10.7
    Checking tracing v0.1.44
    Checking either v1.15.0
    Checking icu_normalizer v2.1.1
    Checking icu_properties v2.1.2
    Checking form_urlencoded v1.2.2
    Checking openssl-probe v0.1.6
    Checking base64 v0.22.1
    Checking idna_adapter v1.2.1
    Checking ryu v1.0.22
    Checking utf8_iter v1.0.4
   Compiling crunchy v0.2.4
    Checking idna v1.1.0
    Checking http-body v1.0.1
    Checking futures-channel v0.3.31
   Compiling httparse v1.10.1
   Compiling tiny-keccak v2.0.2
    Checking url v2.5.8
    Checking ppv-lite86 v0.2.21
   Compiling libsqlite3-sys v0.30.1
   Compiling rustversion v1.0.22
    Checking tower-service v0.3.3
   Compiling concurrent-queue v2.5.0
    Checking try-lock v0.2.5
   Compiling iana-time-zone v0.1.64
    Checking mime v0.3.17
   Compiling cpufeatures v0.2.17
   Compiling parking v2.2.1
   Compiling crc-catalog v2.4.0
   Compiling tinyvec_macros v0.1.1
    Checking httpdate v1.0.3
   Compiling hashbrown v0.16.1
   Compiling tinyvec v1.10.0
   Compiling crc v3.4.0
   Compiling indexmap v2.13.0
   Compiling event-listener v5.4.1
   Compiling sha2 v0.10.9
   Compiling chrono v0.4.43
    Checking want v0.3.1
   Compiling tokio-stream v0.1.18
   Compiling const-random-macro v0.1.16
   Compiling futures-intrusive v0.5.0
   Compiling hashlink v0.10.0
    Checking http-body-util v0.1.3
   Compiling crossbeam-queue v0.3.12
   Compiling rand_core v0.6.4
    Checking sync_wrapper v1.0.2
    Checking atomic-waker v1.1.2
    Checking tower-layer v0.3.3
   Compiling unicase v2.9.0
    Checking hyper v1.8.1
   Compiling mime_guess v2.0.5
   Compiling sqlx-core v0.8.6
   Compiling rand_chacha v0.3.1
    Checking castaway v0.2.4
    Checking const-random v0.1.18
   Compiling unicode-normalization v0.1.25
   Compiling atoi v2.0.0
    Checking serde_urlencoded v0.7.1
   Compiling spin v0.9.8
   Compiling hmac v0.12.1
   Compiling unicode-properties v0.1.4
   Compiling heck v0.5.0
    Checking static_assertions v1.1.0
   Compiling unicode-bidi v0.3.18
    Checking bytemuck v1.24.0
    Checking ipnet v2.11.0
    Checking hyper-util v0.1.19
   Compiling stringprep v0.1.5
    Checking compact_str v0.7.1
   Compiling flume v0.11.1
   Compiling hkdf v0.12.4
    Checking dlv-list v0.5.2
   Compiling rand v0.8.5
    Checking tower v0.5.3
   Compiling futures-executor v0.3.31
   Compiling md-5 v0.10.6
    Checking rand_core v0.9.5
   Compiling hex v0.4.3
   Compiling whoami v1.6.1
    Checking hashbrown v0.14.5
   Compiling num-conv v0.2.0
   Compiling time-core v0.1.8
   Compiling byteorder v1.5.0
   Compiling home v0.5.12
   Compiling dotenvy v0.15.7
    Checking powerfmt v0.2.0
   Compiling time-macros v0.2.26
    Checking deranged v0.5.5
    Checking ordered-multimap v0.7.3
   Compiling sqlx-postgres v0.8.6
    Checking rand_chacha v0.9.0
   Compiling sqlx-sqlite v0.8.6
    Checking rxml_validation v0.11.0
    Checking tokio-native-tls v0.3.1
    Checking tokio-util v0.7.18
    Checking iri-string v0.7.10
    Checking http-range-header v0.4.2
    Checking zeroize v1.8.2
    Checking tower-http v0.6.8
    Checking time v0.3.46
   Compiling sqlx-macros-core v0.8.6
    Checking rustls-pki-types v1.14.0
    Checking hyper-tls v0.6.0
    Checking rxml v0.11.1
    Checking rand v0.9.2
    Checking rust-ini v0.21.3
    Checking atomic v0.6.1
    Checking attohttpc v0.30.1
    Checking quick-xml v0.38.4
    Checking sha1_smol v1.0.1
    Checking uuid v1.20.0
   Compiling sqlx-macros v0.8.6
    Checking aws-creds v0.39.1
    Checking minidom v0.16.0
    Checking reqwest v0.12.28
    Checking aws-region v0.28.1
   Compiling async-trait v0.1.89
   Compiling maybe-async v0.2.10
    Checking sysinfo v0.37.2
    Checking md5 v0.8.0
    Checking pbkdf2 v0.12.2
   Compiling rustix v1.1.3
    Checking linux-raw-sys v0.11.0
    Checking rust-s3 v0.37.1
    Checking fastrand v2.3.0
    Checking console v0.15.11
    Checking sqlx v0.8.6
    Checking similar v2.7.0
    Checking crossbeam-epoch v0.9.18
   Compiling rayon-core v1.13.0
    Checking crossbeam-deque v0.8.6
   Compiling equator-macro v0.4.2
    Checking simd-adler32 v0.3.8
   Compiling anyhow v1.0.100
    Checking equator v0.4.2
    Checking tempfile v3.24.0
    Checking aligned-vec v0.6.4
   Compiling crc32fast v1.5.0
    Checking insta v1.46.1
    Checking adler2 v2.0.1
    Checking arrayvec v0.7.6
    Checking miniz_oxide v0.8.9
    Checking v_frame v0.3.9
    Checking gurih_runtime v0.1.0 (/app/crates/gurih_runtime)
    Checking rayon v1.11.0
    Checking as-slice v0.2.1
   Compiling paste v1.0.15
   Compiling ident_case v1.0.1
   Compiling fnv v1.0.7
   Compiling av-scenechange v0.14.1
   Compiling built v0.8.0
   Compiling darling_core v0.20.11
   Compiling rav1e v0.8.1
    Checking aligned v0.4.3
   Compiling arg_enum_proc_macro v0.3.4
   Compiling profiling-procmacros v1.0.17
    Checking nom v8.0.0
    Checking core2 v0.4.0
    Checking utf8parse v0.2.2
    Checking y4m v0.8.0
   Compiling pastey v0.1.1
    Checking gurih_plugins v0.1.0 (/app/crates/gurih_plugins)
    Checking quick-error v2.0.1
    Checking anstyle-parse v0.2.7
    Checking bitstream-io v4.9.0
    Checking maybe-rayon v0.1.1
    Checking profiling v1.0.17
    Checking flate2 v1.1.8
   Compiling darling_macro v0.20.11
    Checking half v2.7.1
    Checking itertools v0.14.0
   Compiling num-derive v0.4.2
   Compiling fax_derive v0.2.0
   Compiling multer v3.1.0
   Compiling simd_helpers v0.1.0
    Checking av1-grain v0.2.5
    Checking imgref v1.12.0
    Checking anstyle-query v1.1.5
    Checking weezl v0.1.12
    Checking zune-core v0.4.12
    Checking new_debug_unreachable v1.0.6
   Compiling noop_proc_macro v0.3.0
    Checking is_terminal_polyfill v1.70.2
    Checking colorchoice v1.0.4
    Checking loop9 v0.1.5
    Checking anstream v0.6.21
    Checking zune-jpeg v0.4.21
    Checking fax v0.2.6
   Compiling darling v0.20.11
    Checking avif-serialize v0.8.6
    Checking zune-inflate v0.2.54
    Checking fdeflate v0.3.7
    Checking pxfm v0.1.27
    Checking inotify-sys v0.1.5
    Checking encoding_rs v0.8.35
    Checking same-file v1.0.6
    Checking lebe v0.5.3
    Checking rgb v0.8.52
    Checking byteorder-lite v0.1.0
    Checking color_quant v1.1.0
    Checking strsim v0.11.1
    Checking clap_lex v0.7.7
    Checking bit_field v0.10.3
    Checking zune-core v0.5.1
    Checking exr v1.74.0
    Checking zune-jpeg v0.5.11
    Checking moxcms v0.7.11
    Checking clap_builder v4.5.54
    Checking ravif v0.12.0
    Checking gif v0.14.1
    Checking image-webp v0.2.4
    Checking walkdir v2.5.0
    Checking png v0.18.0
    Checking inotify v0.11.0
    Checking tiff v0.10.3
   Compiling dummy v0.11.0
    Checking qoi v0.4.1
   Compiling clap_derive v4.5.49
    Checking axum-core v0.5.6
    Checking url-escape v0.1.1
    Checking notify-types v2.1.0
    Checking serde_path_to_error v0.1.20
    Checking deunicode v1.6.2
    Checking matchit v0.8.4
    Checking fake v4.4.0
    Checking notify v8.2.0
    Checking image v0.25.9
    Checking axum v0.8.8
    Checking clap v4.5.54
    Checking gurih_cli v0.1.0 (/app/crates/gurih_cli)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 1m 41s
